[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.319ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................218.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................147.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................485.305ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.249s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................206.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................3.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.73s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................130.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.214ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................3.248s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.569s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.335ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................186.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................3.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................201.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.948ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................172.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.947ms
············Start:   Finish C
············End:     Finish C ......................................................5.111µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................198.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................196.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................196.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.360ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................110.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.229µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................121.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.739ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................170.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................3.176s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.57s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................150.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.534µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.456µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................165.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.84µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................137.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.609ms
············Start:   Finish C
············End:     Finish C ......................................................5.110µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................111.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.53s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.142ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................140.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................157.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................3.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................201.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.960ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................185.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................3.197s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.195ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................164.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.29µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................158.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.558µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................145.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.41s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.199ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................192.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.338ms
············Start:   Finish C
············End:     Finish C ......................................................3.975µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.343ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................221.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................149.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.78s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.218ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................198.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................3.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.196ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................204.124ms
