[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................112.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................127.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................130.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.866µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................102.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................113.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................102.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.786µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................134.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................134.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.645ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................109.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................181.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.267µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................176.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.615µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................182.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................103.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................134.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.181µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................102.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................149.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.475µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................104.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................108.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................184.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.69µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.285µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................180.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.338ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................187.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................174.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................189.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................152.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................204.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................185.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................176.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................140.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................131.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.770µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................168.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................196.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.960ms
············Start:   Finish C
············End:     Finish C ......................................................5.938µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.692µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................190.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.136µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................195.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................194.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.577ms
············Start:   Compute C
··············Start:   Compute C1
