[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................125.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.558µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................163.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................106.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................191.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................139.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.57µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................126.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.786µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................102.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.858µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................170.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.288µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................105.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.292µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................162.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................137.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.371µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................102.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................196.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.73ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................194.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................202.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................193.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.724µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................196.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................196.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.162µs
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................103.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................176.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................183.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................193.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................130.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................199.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................155.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................141.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................131.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.500µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................204.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................198.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.699ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................199.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................195.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................199.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.609ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................205.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................198.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................107.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.472ms
············Start:   Compute C
··············Start:   Compute C1
