[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.924µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................105.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.79s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.835ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................116.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................125.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................171.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................176.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................169.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.238ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................109.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.919µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................197.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.356µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................104.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................160.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................102.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.284µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................108.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.377ms
············Start:   Finish C
············End:     Finish C ......................................................6.964µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................108.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.212ms
············Start:   Finish C
············End:     Finish C ......................................................5.102µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................139.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................194.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................201.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.190µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................105.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.426ms
············Start:   Finish C
············End:     Finish C ......................................................7.126µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................107.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................161.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.957ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................112.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................120.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................195.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.42ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................103.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................193.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................103.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.258µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................105.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................167.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................107.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................184.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................205.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................108.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.649ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.320µs
············End:     Compute C .....................................................1.96s
············Start:   Compute A
············End:     Compute A .....................................................189.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................212.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................190.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.818µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................112.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................148.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................200.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................204.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................208.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.530ms
············Start:   Compute C
··············Start:   Compute C1
