[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................184.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.779ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................186.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.951ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................208.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.630ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................185.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.486ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................129.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................107.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................182.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.694µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................179.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................138.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.941µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................184.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................106.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................186.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.532µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................203.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................195.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.752µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................186.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.131µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................125.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................195.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................129.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................111.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.375µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................105.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.513µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................132.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.687ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................130.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.642ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................102.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.307ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.263µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................182.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................3.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................112.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.924ms
············Start:   Finish C
············End:     Finish C ......................................................9.45µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................188.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................3.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................176.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................184.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................190.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................196.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................464.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................154.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................178.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.787ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................183.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................188.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................203.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.154ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................3.190s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.626µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................196.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.349µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................119.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.718µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................104.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.60ms
············Start:   Finish C
············End:     Finish C ......................................................7.505µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.671ms
············Start:   Compute C
··············Start:   Compute C1
