[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................111.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................108.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.284µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................175.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................108.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.174µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................108.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.810ms
············Start:   Finish C
············End:     Finish C ......................................................6.940µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................187.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.930ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.532µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................108.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.584ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................180.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.515ms
············Start:   Finish C
············End:     Finish C ......................................................6.387µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.928µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................174.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.18ms
············Start:   Finish C
············End:     Finish C ......................................................7.361µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................125.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.7ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................108.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................134.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................129.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.59µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................140.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.654µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.319µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................180.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................187.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................180.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................105.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................182.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.458ms
············Start:   Finish C
············End:     Finish C ......................................................6.649µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................125.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................189.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.997µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................158.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.651ms
············Start:   Finish C
············End:     Finish C ......................................................7.486µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.296µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................111.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.563µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................104.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.811ms
············Start:   Finish C
············End:     Finish C ......................................................7.504µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.328µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................103.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.128µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................103.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.764ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................108.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................158.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.266µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................182.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................168.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................105.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................128.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................179.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.200µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................202.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................158.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.241µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................145.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................191.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................195.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.408ms
············Start:   Compute C
··············Start:   Compute C1
