[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................191.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................185.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.620µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................106.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.851µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................124.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................191.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................160.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................3.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................132.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................204.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................182.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.495µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................184.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.213µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................105.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.897µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................189.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................182.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................192.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.812µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.163µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................107.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................179.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................205.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.76µs
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................113.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.22µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................125.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................187.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................204.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................175.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.861µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................183.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................111.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.782µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................163.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.166µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.229µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.274µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................102.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................135.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................189.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.670µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.521µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................173.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................180.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................193.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.296ms
············Start:   Finish C
············End:     Finish C ......................................................29.98µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................190.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.721µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................107.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................199.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.859ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.469µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................209.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................109.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................203.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.417ms
············Start:   Compute C
··············Start:   Compute C1
