[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................130.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................191.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.765ms
············Start:   Finish C
············End:     Finish C ......................................................7.29µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................109.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................203.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................197.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................127.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.41µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................103.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................109.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.667s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.860s
············Start:   Compute A
············End:     Compute A .....................................................104.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................180.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................194.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................139.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.805ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................102.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................147.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................133.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................202.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................152.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................157.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.921ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................201.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................203.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................3.290s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................196.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.359µs
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................193.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................106.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.265µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................105.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.849s
············Start:   Compute A
············End:     Compute A .....................................................103.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................168.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................194.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................136.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................197.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................169.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.492µs
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................194.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.555µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................104.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................126.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.154µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................131.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................146.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................194.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................169.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................135.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.272ms
············Start:   Compute C
··············Start:   Compute C1
