[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.145s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................193.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................3.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................199.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................204.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................196.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................196.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................200.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................110.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................112.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.133µs
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................103.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................133.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.708ms
············Start:   Finish C
············End:     Finish C ......................................................7.420µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................201.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................129.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.240ms
············Start:   Finish C
············End:     Finish C ......................................................6.401µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.428µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................135.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.481µs
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................136.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................155.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................119.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.505µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................138.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................111.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.312µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................102.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................115.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................106.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................108.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................102.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................184.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.900ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................173.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................103.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................147.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................130.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................136.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.715µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................195.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................198.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.711µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................109.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.239ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.876µs
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................133.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................109.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.945ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.888µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.497µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................182.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.514ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.105µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................105.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.467ms
············Start:   Compute C
··············Start:   Compute C1
