[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................110.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.801ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................196.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................165.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................181.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................201.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.54ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................208.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................202.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................136.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.603µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................103.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................190.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................200.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.936ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................193.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................126.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................203.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................198.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................191.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................208.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................201.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.211ms
············Start:   Finish C
············End:     Finish C ......................................................7.230µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................195.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.552µs
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................198.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................193.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................192.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.407µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................114.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................183.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.212µs
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................125.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................147.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.634µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................125.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.928µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................181.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................107.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.723ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................126.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................194.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.569µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................122.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.919µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................111.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................109.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.595µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.999µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................122.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.782µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.933µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................112.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.632ms
············Start:   Compute C
··············Start:   Compute C1
