[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................123.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.791ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................138.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................132.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................201.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.115ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................3.332s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................185.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................190.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.34µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................180.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................202.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................3.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.258µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................125.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................105.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.871ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................186.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.144µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................153.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.613ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................137.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................114.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................200.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.655µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................188.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.820ms
············Start:   Finish C
············End:     Finish C ......................................................7.492µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.610µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................188.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................178.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................182.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................129.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................176.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.264ms
············Start:   Finish C
············End:     Finish C ......................................................7.452µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.623µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................182.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.844µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................147.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.761µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................128.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.863µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.93µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................115.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................135.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.237µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................102.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.500ms
············Start:   Finish C
············End:     Finish C ......................................................7.444µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.676µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................109.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.683ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.957µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................103.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.198µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................128.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................144.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................183.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................193.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.529µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................161.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.37µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................196.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.222ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................200.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.998µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................106.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.562µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................136.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.750µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................206.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.302µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.406µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................207.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.978µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.548ms
············Start:   Compute C
··············Start:   Compute C1
