[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.86ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................109.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.43ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................201.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................121.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................138.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.833µs
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................171.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................106.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.836ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................134.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................102.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................163.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.904ms
············Start:   Finish C
············End:     Finish C ......................................................6.538µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................132.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................191.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.937µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................200.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................105.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................103.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.825ms
············Start:   Finish C
············End:     Finish C ......................................................6.877µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................180.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................172.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................178.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.901µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................186.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.594µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................175.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.229µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................130.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................130.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................178.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................178.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................163.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................201.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................185.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................143.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.620ms
············Start:   Finish C
············End:     Finish C ......................................................10.231µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.249µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................188.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................180.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................175.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................110.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................197.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................200.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.845ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................107.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................181.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................194.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................183.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................103.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.938ms
············Start:   Compute C
··············Start:   Compute C1
