[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................119.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................118.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................195.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................110.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................194.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.374ms
············Start:   Finish C
············End:     Finish C ......................................................6.842µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................197.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................202.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................195.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................194.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................597.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................194.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................171.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................125.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................197.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.505ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................196.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................152.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................147.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.773ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................139.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................197.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................207.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................179.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.845s
············Start:   Compute A
············End:     Compute A .....................................................195.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.701ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................113.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.661µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................111.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................108.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.495µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................197.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................104.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................196.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................195.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................106.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................195.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................186.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................197.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................193.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................131.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................195.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.784ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.776µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................193.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................171.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................118.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.391ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.189ms
············Start:   Compute C
··············Start:   Compute C1
