[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................104.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................103.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................200.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................171.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................179.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................195.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.834ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................208.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................163.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.602ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................201.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................205.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................205.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.979ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.801µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................175.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................211.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................211.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................166.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................191.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................139.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................155.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................200.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.342ms
············Start:   Finish C
············End:     Finish C ......................................................24.450µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................202.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................202.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................202.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................184.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................210.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................203.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................202.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.687s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................118.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.676s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.711µs
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................106.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................187.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................113.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.284µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................106.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................112.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................194.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................3.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.399µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................125.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.78ms
············Start:   Finish C
············End:     Finish C ......................................................6.712µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................199.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.815µs
············End:     Compute C .....................................................1.804s
············Start:   Compute A
············End:     Compute A .....................................................128.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.398µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................141.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................184.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................175.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................108.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.730ms
············Start:   Compute C
··············Start:   Compute C1
