[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................195.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................198.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.802ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................205.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................194.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................110.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.341µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................185.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.111µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................110.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.857µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................199.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................196.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.936ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................155.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.217µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.559µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................133.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................128.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................195.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................204.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................3.296s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.899µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................113.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.35ms
············Start:   Finish C
············End:     Finish C ......................................................9.617µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................141.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.578ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................184.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.897µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................183.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................143.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................182.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................178.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................108.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................107.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.339µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................125.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.685µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................107.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.832µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.324µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................186.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.458µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................161.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................162.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................118.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................199.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................169.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.271ms
············Start:   Finish C
············End:     Finish C ......................................................5.141µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................205.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................130.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................206.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................196.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................197.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................109.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.19ms
············Start:   Compute C
··············Start:   Compute C1
