[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................206.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................179.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................112.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.951µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.610µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................139.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................135.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................136.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.773ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................108.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.233ms
············Start:   Finish C
············End:     Finish C ......................................................7.0µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................106.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.753µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................125.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.486µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................153.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.400µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................151.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................113.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.53µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................138.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................192.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.241µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.100µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................102.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................134.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................147.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.168µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................155.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.574µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.671µs
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................139.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.450µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................102.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.777µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................107.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.352µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................113.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................102.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.685µs
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................194.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.569µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................103.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.357µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................106.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.366µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................112.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................173.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.856ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.792µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................104.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................180.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................108.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................109.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................195.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................184.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................150.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................195.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.388ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................174.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.694ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.703ms
············Start:   Compute C
··············Start:   Compute C1
