[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................183.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.365ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................185.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.989ms
············Start:   Finish C
············End:     Finish C ......................................................9.956µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................169.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................206.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.836ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................210.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................190.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.91ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................207.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................197.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.953ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................205.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................195.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.862ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................162.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................118.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.469µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................200.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.126µs
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................137.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.86µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.256µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................103.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.384µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................124.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.700µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................164.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................130.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.225ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.206µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................108.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................134.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.262µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................157.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.561µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................105.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................180.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.514ms
············Start:   Finish C
············End:     Finish C ......................................................7.693µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................193.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.418ms
············Start:   Finish C
············End:     Finish C ......................................................7.678µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.491s
