[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................145.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................198.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................104.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................144.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.153ms
············Start:   Finish C
············End:     Finish C ......................................................9.249µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................103.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................108.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.176ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................110.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................174.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................191.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................125.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................130.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................103.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................177.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................181.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................156.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................195.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................174.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.329ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................180.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.181µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.86µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................108.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.504µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................194.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
