[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.584µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................103.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.197µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.845ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................111.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................141.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................191.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.53ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................124.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.871µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................106.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.699µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................114.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................108.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.115µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................102.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................117.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.216µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................103.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................197.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................945.471ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.52s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.788ms
············Start:   Finish C
············End:     Finish C ......................................................6.929µs
··········End:     Groth16::Prover .................................................2.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................176.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.137µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................172.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................125.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.439ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................200.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.418µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................141.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.611µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................195.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................183.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................178.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................171.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.760µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
