[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.44µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................193.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.627µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................127.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................126.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.644µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................149.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.3µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.293µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................103.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................108.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.69µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.532µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.718µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................133.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.862µs
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................110.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................107.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................110.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.513µs
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................106.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................126.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.35ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................182.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................191.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.387µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.774µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................194.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.605µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................105.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................130.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................103.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................963.191ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.69s
············Start:   Compute A
············End:     Compute A .....................................................108.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.711µs
··········End:     Groth16::Prover .................................................2.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.286µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
