[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.205µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................131.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.673ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................192.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.587µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................196.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................196.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................169.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................175.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.435µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................105.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................201.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................178.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................3.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.458s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.441ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................194.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................3.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................126.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.504ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................196.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................182.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................111.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.925µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.891µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................103.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.570ms
············Start:   Finish C
············End:     Finish C ......................................................7.61µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.54s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................181.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................7.353ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................195.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.294ms
············Start:   Finish C
············End:     Finish C ......................................................5.408µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................187.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................148.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................150.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................201.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................3.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................197.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................195.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................104.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.185µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.743ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
