[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................200.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................104.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................139.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................107.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.505ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.871µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................125.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................140.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.854ms
············End:     Compute C .....................................................1.818s
············Start:   Compute A
············End:     Compute A .....................................................108.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................107.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................134.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.127µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................121.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.977µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................102.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................124.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.19µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................144.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.791µs
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................106.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................130.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.940µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................138.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.583µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................111.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................103.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................137.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................130.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................108.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.283µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................185.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................106.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................184.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................108.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.329ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.711µs
············End:     Compute C .....................................................1.86s
············Start:   Compute A
