[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.86µs
··········End:     Groth16::Prover .................................................3.321s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................104.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................201.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.594µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................105.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.843ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................138.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.386µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................172.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.607µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................108.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................195.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.669ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.686µs
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................195.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................108.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.722µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................164.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................186.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................191.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................195.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................193.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................195.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.770µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................195.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................195.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................186.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................183.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................198.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................105.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................108.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................183.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.400µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................134.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.859ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.117µs
············End:     Compute C .....................................................1.79s
············Start:   Compute A
············End:     Compute A .....................................................103.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.789µs
············End:     Compute C .....................................................1.426s
