[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.479µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................193.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.863µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................137.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.203ms
············Start:   Finish C
············End:     Finish C ......................................................5.60µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................106.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................190.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................129.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.370µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................104.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.235µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................107.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................177.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................108.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.434µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................159.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.88µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................129.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.947µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................135.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.17µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................123.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.843µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.315µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................123.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................106.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.548µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................103.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.341µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................103.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................108.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.810µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.542µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................104.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.411µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................150.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.662µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................145.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.109µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................126.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................102.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.523s
