[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.812ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................112.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.132ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................200.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................131.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.544µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................130.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................133.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.710µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................103.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.472µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................103.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................184.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.921µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................103.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................103.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................187.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................129.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.231ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................165.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................139.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................145.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................201.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................148.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................191.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................110.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.173µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................103.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................183.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
