[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................116.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................144.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................131.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.609ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................128.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................104.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.480µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................190.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.111s
············Start:   Compute A
············End:     Compute A .....................................................150.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................128.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.45ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................184.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................181.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................191.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.379ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.815µs
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................112.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.320s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.43µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................118.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.724ms
············Start:   Finish C
············End:     Finish C ......................................................7.383µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................193.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................3.237s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.890ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................190.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................190.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.608µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................200.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.893ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................210.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................202.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................136.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................125.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................127.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.496µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................194.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................139.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................203.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................196.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.804µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................205.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
