[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.145s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................127.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.161µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................130.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.643ms
············Start:   Finish C
············End:     Finish C ......................................................5.861µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................103.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.202µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................123.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................136.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.571ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................148.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................159.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................166.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.878µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................125.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.610µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.435µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................186.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................119.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.545ms
············Start:   Finish C
············End:     Finish C ......................................................7.656µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................139.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.393µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................102.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................144.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.642µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.540µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................107.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................106.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.211µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................141.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................111.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................129.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.632µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................104.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.930µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................107.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.593µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.982µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................126.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.636µs
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................104.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
