[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.326ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.734µs
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................164.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................106.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.187µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................103.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.421µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.199µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................102.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.485s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................140.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.527µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................193.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................125.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................129.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.589µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................147.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................144.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.398ms
············Start:   Finish C
············End:     Finish C ......................................................7.657µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.281µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................108.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................193.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................126.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.49ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................136.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.313µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................193.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................111.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................192.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................107.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.918µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................109.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.429ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.48µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.171µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................110.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.613ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.286µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................139.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.873ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................147.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
