[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................127.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.813µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................187.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................129.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.792µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................193.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................105.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................582.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................106.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.501ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................151.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................109.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.770ms
············Start:   Finish C
············End:     Finish C ......................................................5.145µs
··········End:     Groth16::Prover .................................................2.344s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.282ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................109.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.321s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.622ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.47µs
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................103.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.263s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................125.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.986µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................125.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................108.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.21µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................113.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................102.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.969ms
············Start:   Finish C
············End:     Finish C ......................................................7.414µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................124.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................108.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................188.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.415µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................129.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................108.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................197.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.94µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................104.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................103.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.611µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................171.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................172.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................108.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
