[2mNov 30 04:51:03.172[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.601ms
············Start:   Finish C
············End:     Finish C ......................................................6.729µs
··········End:     Groth16::Prover .................................................3.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.158s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................110.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................200.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................181.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.70µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.770µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................142.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................189.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.821ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.770ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................174.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................198.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.515µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................140.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.375µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................149.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................167.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................111.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.315µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................161.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.190ms
············Start:   Finish C
············End:     Finish C ......................................................6.918µs
··········End:     Groth16::Prover .................................................2.411s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.572µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................103.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.182µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................137.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.617µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.414µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................104.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.125µs
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.78µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................107.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.187µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.710µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................104.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.380µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................124.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................121.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.273µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................156.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.434µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................107.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.943µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................103.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................192.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................134.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................133.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.703ms
············Start:   Finish C
············End:     Finish C ......................................................7.255µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.809µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
