[2mNov 30 04:51:03.172[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................117.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................158.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.23µs
··········End:     Groth16::Prover .................................................3.366s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................112.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.927ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................122.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.710µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................104.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.44s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................176.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................187.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................206.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................190.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................168.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................181.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................200.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.720ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................206.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................200.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.72ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................207.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................144.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................130.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................106.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................189.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................203.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................204.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................206.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................202.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................199.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................199.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................197.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
