[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.995ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................126.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................119.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.783ms
············Start:   Finish C
············End:     Finish C ......................................................5.212µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.319ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................150.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.266µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.363s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................9.650ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................139.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................471.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.298µs
··········End:     Groth16::Prover .................................................3.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................2.424s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.115ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................165.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................4.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.4s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................111.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.303ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................170.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................157.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.816µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................106.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................107.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................110.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................145.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................196.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.665ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.991µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................113.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.691ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................129.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.493µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................131.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.432ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.300µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................102.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................193.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................193.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................194.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................195.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.692µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................171.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.100ms
············Start:   Finish C
············End:     Finish C ......................................................5.991µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................180.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
