[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.243µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................187.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................186.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................179.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................135.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.897ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................133.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.840µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................133.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................202.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.618µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................108.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................201.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.733ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................125.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.424ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................103.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................128.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................200.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................162.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................122.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................140.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................139.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................179.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................133.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.754µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................125.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.642µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................107.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.988µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................113.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.111µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................111.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.528µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.522µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................108.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................192.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................108.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.344ms
············Start:   Finish C
············End:     Finish C ......................................................9.5µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.610µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
