[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.100µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................198.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................200.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................200.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................200.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................204.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................181.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................186.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.752ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................201.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................156.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................176.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................200.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.866ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................135.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.72µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................153.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................200.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.860µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................185.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.736ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................108.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.984µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.331µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................103.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.306µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................171.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.853ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................130.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.723µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................106.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.294ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................108.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................182.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................133.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.309µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................139.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.268ms
············Start:   Finish C
············End:     Finish C ......................................................6.536µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.642µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................181.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.857µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
