[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................173.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.92µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................179.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................103.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.959µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................127.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.397ms
············Start:   Finish C
············End:     Finish C ......................................................7.472µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................149.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.422ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.589µs
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................108.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................125.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................107.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................200.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.768ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................156.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.847ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................127.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................137.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................159.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................186.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.514ms
············Start:   Finish C
············End:     Finish C ......................................................22.350µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................139.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.292ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................130.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.53ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................111.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.30µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................194.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................196.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................195.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.438ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................201.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................198.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.245µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................208.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.913ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................204.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
