[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.484ms
············Start:   Finish C
············End:     Finish C ......................................................7.386µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.32ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................109.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.406µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................185.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.239s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.94ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................189.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................3.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.814µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................195.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................166.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................199.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................187.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................180.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.714ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................210.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................185.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................111.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................201.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................207.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................200.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................200.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................104.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.757µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................102.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................201.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................102.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.826µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................104.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.659s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................103.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................135.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................185.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................185.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................105.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
