[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.755ms
············Start:   Finish C
············End:     Finish C ......................................................7.452µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................106.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................102.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................108.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................193.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................108.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................156.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.869ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................103.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................125.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................149.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................117.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................102.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.996ms
············Start:   Finish C
············End:     Finish C ......................................................7.133µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................201.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.292ms
············Start:   Finish C
············End:     Finish C ......................................................6.610µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.351µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................180.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.818µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................174.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................206.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................107.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.7µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................108.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.939µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................194.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.442µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.690µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................102.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................200.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.177µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................187.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.945µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................139.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................185.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.368µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................200.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.350µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................191.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.594ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.905µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
