[2mNov 30 04:51:03.172[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.491ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................205.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.175ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................202.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................200.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................202.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.706ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................183.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................210.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.700ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................201.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................200.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................159.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.990ms
············Start:   Finish C
············End:     Finish C ......................................................7.664µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................194.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................103.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................160.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.138µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................156.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.418ms
············Start:   Finish C
············End:     Finish C ......................................................7.305µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................194.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.839µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................192.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.500ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.848µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................120.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................186.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................109.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................107.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.75µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................186.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................183.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.245µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................110.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................156.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................112.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.601µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
