[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................3.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.295s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................114.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.359s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.812ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................211.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................145.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................467.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................3.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.179µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................201.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................205.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................201.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................177.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................200.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................200.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................194.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................104.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.809ms
············Start:   Finish C
············End:     Finish C ......................................................6.920µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.7ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................134.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................108.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.670s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.969ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................112.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.382s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.91s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.498ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................162.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.329ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................204.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.93s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.81ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................183.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................3.235s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.128ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................208.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................200.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.722s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.333ms
············End:     Compute C .....................................................1.917s
············Start:   Compute A
············End:     Compute A .....................................................166.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................3.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................113.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................104.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.183s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.78ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................191.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................3.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................207.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................191.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.585µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.54s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................147.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.662ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................209.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................182.342ms
