[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................110.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.655ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................106.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................108.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................182.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.950µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................138.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.749µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................110.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.819ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.338µs
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................102.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.827ms
············Start:   Finish C
············End:     Finish C ......................................................5.113µs
··········End:     Groth16::Prover .................................................2.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................201.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.293ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.922µs
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................199.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.897ms
············Start:   Finish C
············End:     Finish C ......................................................10.518µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................199.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................200.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................199.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................202.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................104.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.664ms
············Start:   Finish C
············End:     Finish C ......................................................24.93µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................104.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................188.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................204.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................107.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................107.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.839ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................175.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.392ms
············Start:   Finish C
············End:     Finish C ......................................................9.31µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................913.476ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.777µs
············End:     Compute C .....................................................1.17s
············Start:   Compute A
············End:     Compute A .....................................................103.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................103.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.301µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................102.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.657µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................111.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
