[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................124.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.801ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................96.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................114.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.61ms
············Start:   Finish C
············End:     Finish C ......................................................5.154µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................164.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................96.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.919ms
············Start:   Finish C
············End:     Finish C ......................................................7.497µs
··········End:     Groth16::Prover .................................................2.899s
········End:     start proof generation ............................................33.895s
······End:     upload the mc+proof generation ......................................33.898s
······Start:   upload the data
[2mDec 03 08:05:06.309[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.317[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................450.561ms
····End:     upload data ...........................................................35.198s
Prover CPU Time 150.074243325 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.251s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.481ms
Verifier CPU Time 0.071990652 s
······End:     verify the data .....................................................1.256s
····End:     one round .............................................................37.456s
··End:     clients .................................................................37.456s
[2mDec 03 08:05:08.051[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=42.9ms time.idle=45.8s

real	0m46.122s
user	2m32.672s
sys	0m6.157s
