[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................122.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.746ms
············Start:   Finish C
············End:     Finish C ......................................................5.85µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.682s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................170.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................143.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.194ms
············Start:   Finish C
············End:     Finish C ......................................................5.341µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................111.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.11s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................114.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................3.4s
········End:     start proof generation ............................................34.11s
······End:     upload the mc+proof generation ......................................34.14s
······Start:   upload the data
[2mDec 03 08:05:06.633[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.641[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................126.870ms
····End:     upload data ...........................................................34.980s
Prover CPU Time 149.666525355 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.276s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.90ms
Verifier CPU Time 0.080175786 s
······End:     verify the data .....................................................1.282s
····End:     one round .............................................................37.264s
··End:     clients .................................................................37.264s
[2mDec 03 08:05:08.115[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.9ms time.idle=45.8s

real	0m46.198s
user	2m32.463s
sys	0m6.235s
