[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................94.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................169.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................110.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.357ms
············Start:   Finish C
············End:     Finish C ......................................................7.676µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.97µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................87.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................163.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.978s
········End:     start proof generation ............................................34.55s
······End:     upload the mc+proof generation ......................................34.57s
······Start:   upload the data
[2mDec 03 08:05:06.360[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.369[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................399.148ms
····End:     upload data ...........................................................35.292s
Prover CPU Time 151.861597709 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.280s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.432ms
Verifier CPU Time 0.083236043 s
······End:     verify the data .....................................................1.287s
····End:     one round .............................................................37.581s
··End:     clients .................................................................37.581s
[2mDec 03 08:05:08.133[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=97.2ms time.idle=45.8s

real	0m46.218s
user	2m33.190s
sys	0m7.420s
