[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.854ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.15s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................97.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.960µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................101.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.482ms
············Start:   Finish C
············End:     Finish C ......................................................5.29µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................125.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................107.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.156ms
············Start:   Finish C
············End:     Finish C ......................................................5.195µs
··········End:     Groth16::Prover .................................................2.954s
········End:     start proof generation ............................................34.82s
······End:     upload the mc+proof generation ......................................34.84s
······Start:   upload the data
[2mDec 03 08:05:06.652[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.658[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................107.565ms
····End:     upload data ...........................................................35.28s
Prover CPU Time 150.180656352 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.288s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.585ms
Verifier CPU Time 0.077131717 s
······End:     verify the data .....................................................1.294s
····End:     one round .............................................................37.328s
··End:     clients .................................................................37.328s
[2mDec 03 08:05:08.122[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=77.0ms time.idle=45.8s

real	0m46.199s
user	2m32.216s
sys	0m6.934s
