[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................93.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................114.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.227µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................136.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................118.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.898s
········End:     start proof generation ............................................33.790s
······End:     upload the mc+proof generation ......................................33.792s
······Start:   upload the data
[2mDec 03 08:05:06.132[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.140[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................627.174ms
····End:     upload data ...........................................................35.262s
Prover CPU Time 149.408100166 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.288s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.507ms
Verifier CPU Time 0.077849575 s
······End:     verify the data .....................................................1.295s
····End:     one round .............................................................37.561s
··End:     clients .................................................................37.561s
[2mDec 03 08:05:08.124[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=78.9ms time.idle=45.8s

real	0m46.169s
user	2m32.435s
sys	0m5.681s
