[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................110.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.983µs
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................87.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.698ms
············Start:   Finish C
············End:     Finish C ......................................................9.44µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................113.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.69µs
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................91.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.702s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.952µs
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................94.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................3.62s
········End:     start proof generation ............................................34.331s
······End:     upload the mc+proof generation ......................................34.333s
······Start:   upload the data
[2mDec 03 08:05:06.655[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.661[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................104.740ms
····End:     upload data ...........................................................35.270s
Prover CPU Time 150.883536309 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.272s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.277ms
Verifier CPU Time 0.072798881 s
······End:     verify the data .....................................................1.278s
····End:     one round .............................................................37.550s
··End:     clients .................................................................37.550s
[2mDec 03 08:05:08.106[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=77.1ms time.idle=45.8s

real	0m46.219s
user	2m33.515s
sys	0m6.126s
