[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................97.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.53µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................90.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.32s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.802ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................117.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.919µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................91.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.672s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.957µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................110.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.988s
········End:     start proof generation ............................................34.4s
······End:     upload the mc+proof generation ......................................34.6s
······Start:   upload the data
[2mDec 03 08:05:06.554[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.563[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................205.63ms
····End:     upload data ...........................................................35.46s
Prover CPU Time 148.787834376 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.292s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.203ms
Verifier CPU Time 0.086415093 s
······End:     verify the data .....................................................1.298s
····End:     one round .............................................................37.347s
··End:     clients .................................................................37.347s
[2mDec 03 08:05:08.132[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=82.8ms time.idle=45.8s

real	0m46.220s
user	2m31.048s
sys	0m6.717s
