[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................95.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.261µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................88.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................145.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.750µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................165.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.326ms
············Start:   Finish C
············End:     Finish C ......................................................7.693µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.687s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.833s
············Start:   Compute A
············End:     Compute A .....................................................104.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................3.163s
········End:     start proof generation ............................................34.386s
······End:     upload the mc+proof generation ......................................34.388s
······Start:   upload the data
[2mDec 03 08:05:06.639[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.647[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................121.138ms
····End:     upload data ...........................................................35.355s
Prover CPU Time 148.951255348 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.284s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.247ms
Verifier CPU Time 0.08709597 s
······End:     verify the data .....................................................1.291s
····End:     one round .............................................................37.648s
··End:     clients .................................................................37.648s
[2mDec 03 08:05:08.114[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=73.7ms time.idle=45.8s

real	0m46.174s
user	2m31.657s
sys	0m5.924s
