[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................105.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.257ms
············Start:   Finish C
············End:     Finish C ......................................................5.886µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................113.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................118.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.921µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................984.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.584µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................88.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.540ms
············Start:   Finish C
············End:     Finish C ......................................................7.78µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................96.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.808s
········End:     start proof generation ............................................34.280s
······End:     upload the mc+proof generation ......................................34.282s
······Start:   upload the data
[2mDec 03 08:05:06.665[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................94.752ms
····End:     upload data ...........................................................35.218s
Prover CPU Time 150.739287766 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.276s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.545ms
Verifier CPU Time 0.073168967 s
······End:     verify the data .....................................................1.282s
····End:     one round .............................................................37.502s
··End:     clients .................................................................37.502s
[2mDec 03 08:05:08.103[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.6ms time.idle=45.8s

real	0m46.186s
user	2m32.026s
sys	0m7.491s
