[2mDec 03 08:04:22.218[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.357ms
············Start:   Finish C
············End:     Finish C ......................................................5.323µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................92.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................162.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.678µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................95.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................92.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................3.105s
········End:     start proof generation ............................................34.348s
······End:     upload the mc+proof generation ......................................34.350s
······Start:   upload the data
[2mDec 03 08:05:06.639[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.648[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................120.623ms
····End:     upload data ...........................................................35.307s
Prover CPU Time 150.517726602 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.248s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.657ms
Verifier CPU Time 0.073151536 s
······End:     verify the data .....................................................1.254s
····End:     one round .............................................................37.564s
··End:     clients .................................................................37.564s
[2mDec 03 08:05:08.049[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=44.2ms time.idle=45.8s

real	0m46.134s
user	2m32.791s
sys	0m6.387s
