[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................92.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.241s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.598µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................157.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.428ms
············Start:   Finish C
············End:     Finish C ......................................................9.288µs
··········End:     Groth16::Prover .................................................3.302s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.813ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................92.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.617µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................113.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.787s
········End:     start proof generation ............................................34.5s
······End:     upload the mc+proof generation ......................................34.6s
······Start:   upload the data
[2mDec 03 08:05:06.554[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.562[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................204.743ms
····End:     upload data ...........................................................35.46s
Prover CPU Time 148.944061531 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.325s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.662ms
Verifier CPU Time 0.094407175 s
······End:     verify the data .....................................................1.332s
····End:     one round .............................................................37.381s
··End:     clients .................................................................37.381s
[2mDec 03 08:05:08.161[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.2ms time.idle=45.9s

real	0m46.180s
user	2m27.628s
sys	0m10.218s
