[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................96.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................92.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................108.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.957µs
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................165.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.120µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................111.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.924s
········End:     start proof generation ............................................34.263s
······End:     upload the mc+proof generation ......................................34.265s
······Start:   upload the data
[2mDec 03 08:05:06.491[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.499[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................269.471ms
····End:     upload data ...........................................................35.378s
Prover CPU Time 150.333111306 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.289s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.821ms
Verifier CPU Time 0.077311607 s
······End:     verify the data .....................................................1.295s
····End:     one round .............................................................37.680s
··End:     clients .................................................................37.680s
[2mDec 03 08:05:08.136[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=90.1ms time.idle=45.8s

real	0m46.214s
user	2m32.176s
sys	0m6.791s
