[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.826ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
············End:     Compute A .....................................................124.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................111.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................94.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................112.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.941s
········End:     start proof generation ............................................34.372s
······End:     upload the mc+proof generation ......................................34.374s
······Start:   upload the data
[2mDec 03 08:05:06.596[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.605[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................163.141ms
····End:     upload data ...........................................................35.378s
Prover CPU Time 150.526414081 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.289s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.704ms
Verifier CPU Time 0.0764618 s
······End:     verify the data .....................................................1.295s
····End:     one round .............................................................37.676s
··End:     clients .................................................................37.676s
[2mDec 03 08:05:08.134[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=88.0ms time.idle=45.8s

real	0m46.222s
user	2m32.656s
sys	0m6.513s
