[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................135.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................113.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................164.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.813µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.861s
············Start:   Compute A
············End:     Compute A .....................................................144.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.836s
············Start:   Compute A
············End:     Compute A .....................................................163.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................3.77s
········End:     start proof generation ............................................34.9s
······End:     upload the mc+proof generation ......................................34.11s
······Start:   upload the data
[2mDec 03 08:05:06.270[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.278[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................489.331ms
····End:     upload data ...........................................................35.343s
Prover CPU Time 148.102116332 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.251s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.401ms
Verifier CPU Time 0.07308859 s
······End:     verify the data .....................................................1.257s
····End:     one round .............................................................37.603s
··End:     clients .................................................................37.603s
[2mDec 03 08:05:08.054[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=46.7ms time.idle=45.8s

real	0m46.140s
user	2m31.563s
sys	0m5.166s
