[2mDec 03 08:04:22.219[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................145.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.982µs
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................117.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................170.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................3.217s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................114.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.177ms
············Start:   Finish C
············End:     Finish C ......................................................6.934µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................96.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.860s
········End:     start proof generation ............................................33.810s
······End:     upload the mc+proof generation ......................................33.812s
······Start:   upload the data
[2mDec 03 08:05:06.275[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.281[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................484.569ms
····End:     upload data ...........................................................35.136s
Prover CPU Time 149.506250753 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.271s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.588ms
Verifier CPU Time 0.077188387 s
······End:     verify the data .....................................................1.277s
····End:     one round .............................................................37.415s
··End:     clients .................................................................37.415s
[2mDec 03 08:05:08.088[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=59.5ms time.idle=45.8s

real	0m46.148s
user	2m33.111s
sys	0m5.223s
