[2mDec 03 08:04:22.220[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................131.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.104ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.873ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................113.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................167.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.293s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................137.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................87.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.775s
········End:     start proof generation ............................................34.306s
······End:     upload the mc+proof generation ......................................34.308s
······Start:   upload the data
[2mDec 03 08:05:06.616[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.625[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................142.860ms
····End:     upload data ...........................................................35.284s
Prover CPU Time 149.335372833 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.292s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.650ms
Verifier CPU Time 0.077592752 s
······End:     verify the data .....................................................1.298s
····End:     one round .............................................................37.584s
··End:     clients .................................................................37.584s
[2mDec 03 08:05:08.127[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=78.4ms time.idle=45.8s

real	0m46.170s
user	2m32.068s
sys	0m5.948s
