[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................171.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.930µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................196.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................3.250s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................184.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................189.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................191.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................206.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................130.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................205.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................159.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................200.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.748µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................106.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................106.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.6ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................169.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................200.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................186.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................189.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................196.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................199.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................193.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................129.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................103.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................199.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................174.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................123.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.15ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................194.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................210.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
