[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................188.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................3.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................189.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................104.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................213.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................146.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.346ms
············Start:   Finish C
············End:     Finish C ......................................................5.191µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.846ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................203.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................3.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................182.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................195.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................153.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................205.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.857ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................200.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................203.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................3.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.819µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................189.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................183.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.770ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................114.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................191.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................206.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................201.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.170ms
············Start:   Finish C
············End:     Finish C ......................................................9.438µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................157.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................106.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................112.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.681s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.222µs
············End:     Compute C .....................................................1.789s
············Start:   Compute A
············End:     Compute A .....................................................127.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................3.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.661µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................181.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.925µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................141.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.424µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................115.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.285ms
············Start:   Finish C
············End:     Finish C ......................................................5.31µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.21s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................113.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.781µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................103.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
