[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................134.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.200ms
············Start:   Finish C
············End:     Finish C ......................................................5.960µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................138.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.698s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.890s
············Start:   Compute A
············End:     Compute A .....................................................137.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................3.287s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................108.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................188.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.87ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................150.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................197.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................175.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................201.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.210µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................110.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.299µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................113.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.749µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.981ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................201.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................190.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.112µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................104.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.192µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................167.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.333µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.62µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................180.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.189µs
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................106.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................149.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................132.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.854ms
············Start:   Finish C
············End:     Finish C ......................................................7.534µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................155.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................126.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.35ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.158µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................109.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.455µs
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................120.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................192.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................108.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.297µs
············End:     Compute C .....................................................1.786s
