[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................111.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................110.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................130.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................199.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.437µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................103.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.320µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................144.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................129.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.10µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................135.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.765ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.490µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................193.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................197.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................194.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.810µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.678µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................203.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................190.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................198.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................207.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................189.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.741ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.735µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................185.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.934µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................172.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................178.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................178.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.472µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................200.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................185.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................182.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.208ms
············Start:   Finish C
············End:     Finish C ......................................................7.640µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................203.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................202.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
