[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.69s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................129.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.32s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................140.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.548ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.335µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................167.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.600µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.16s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................128.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.351ms
············Start:   Finish C
············End:     Finish C ......................................................5.612µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................158.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.536ms
············Start:   Finish C
············End:     Finish C ......................................................6.910µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.875µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.100µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................139.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.856µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................183.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.872µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................192.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................109.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................183.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................167.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.656µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................113.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................113.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................155.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.748µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................196.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................183.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................186.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.848ms
············Start:   Finish C
············End:     Finish C ......................................................7.279µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................173.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.294ms
············Start:   Finish C
············End:     Finish C ......................................................9.170µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................174.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.359µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................206.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.772ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................188.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................146.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................144.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................192.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
