[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................193.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.279ms
············Start:   Finish C
············End:     Finish C ......................................................7.592µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................103.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.628µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................104.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................201.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................129.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................144.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................208.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.452ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................204.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.500ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................136.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................173.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.161ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................208.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................201.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................199.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................120.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................169.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................208.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................188.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................199.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.583µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................125.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.919ms
············Start:   Finish C
············End:     Finish C ......................................................6.747µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................103.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.855ms
············Start:   Finish C
············End:     Finish C ......................................................6.980µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................201.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................147.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.284µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................124.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................197.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.603µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.416µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................142.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................162.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................193.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
