[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................115.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................121.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................193.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................108.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.877µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................132.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................200.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................196.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.785µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................194.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................182.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.249ms
············Start:   Finish C
············End:     Finish C ......................................................9.29µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................184.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................140.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................194.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.190ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................189.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................186.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................183.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.769ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................166.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.512µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................166.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.789µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................172.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.990µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................151.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.774ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.865µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................103.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................194.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................130.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.998µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................104.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................173.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.565ms
············Start:   Finish C
············End:     Finish C ......................................................7.354µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................178.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.930µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................171.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.58µs
············End:     Compute C .....................................................1.219s
