[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................110.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.207ms
············Start:   Finish C
············End:     Finish C ......................................................6.361µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................166.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.165µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................144.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.686s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.756µs
············End:     Compute C .....................................................1.830s
············Start:   Compute A
············End:     Compute A .....................................................125.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.844ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................132.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.677µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................152.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.308µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................128.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................137.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.996ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................112.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.133ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................139.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................195.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................112.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................196.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.703s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.874s
············Start:   Compute A
············End:     Compute A .....................................................106.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................107.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................133.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................108.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................158.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................199.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................121.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................137.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.232ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................153.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................207.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................200.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................563.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................204.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.953ms
············Start:   Finish C
············End:     Finish C ......................................................5.263µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.940ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
